

Lists of 107 third-party dependencies.
    AntLR Parser Generator; (BSD License); (antlr:antlr:2.7.7 - http://www.antlr.org/)
    JBoss Logging 3; (Apache License, version 2.0); (org.jboss.logging:jboss-logging:3.3.2.Final - http://www.jboss.org)
    JCodec; (FreeBSD); (org.jcodec:jcodec:0.2.3 - http://jcodec.org)
    JCodec; (FreeBSD); (org.jcodec:jcodec-javase:0.2.3 - http://jcodec.org)
    mockito-core; (The MIT License); (org.mockito:mockito-core:2.23.4 - https://github.com/mockito/mockito)
    Objenesis; (Apache 2); (org.objenesis:objenesis:2.6 - http://objenesis.org)
    ASM Core; (BSD); (org.ow2.asm:asm:5.0.4 - http://asm.objectweb.org/asm/)
    JSONassert; (The Apache Software License, Version 2.0); (org.skyscreamer:jsonassert:1.5.0 - https://github.com/skyscreamer/JSONassert)
    JUL to SLF4J bridge; (MIT License); (org.slf4j:jul-to-slf4j:1.7.25 - http://www.slf4j.org)
    SLF4J API Module; (MIT License); (org.slf4j:slf4j-api:1.7.25 - http://www.slf4j.org)
    Spring AOP; (Apache License, Version 2.0); (org.springframework:spring-aop:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Aspects; (Apache License, Version 2.0); (org.springframework:spring-aspects:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Beans; (Apache License, Version 2.0); (org.springframework:spring-beans:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Context; (Apache License, Version 2.0); (org.springframework:spring-context:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Core; (Apache License, Version 2.0); (org.springframework:spring-core:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Expression Language (SpEL); (Apache License, Version 2.0); (org.springframework:spring-expression:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Commons Logging Bridge; (Apache License, Version 2.0); (org.springframework:spring-jcl:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring JDBC; (Apache License, Version 2.0); (org.springframework:spring-jdbc:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Object/Relational Mapping; (Apache License, Version 2.0); (org.springframework:spring-orm:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring TestContext Framework; (Apache License, Version 2.0); (org.springframework:spring-test:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Transaction; (Apache License, Version 2.0); (org.springframework:spring-tx:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Web; (Apache License, Version 2.0); (org.springframework:spring-web:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Web MVC; (Apache License, Version 2.0); (org.springframework:spring-webmvc:5.1.5.RELEASE - https://github.com/spring-projects/spring-framework)
    Spring Boot; (Apache License, Version 2.0); (org.springframework.boot:spring-boot:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot)
    Spring Boot AutoConfigure; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-autoconfigure:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-autoconfigure)
    Spring Boot Configuration Processor; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-configuration-processor:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-tools/spring-boot-configuration-processor)
    Spring Boot Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter)
    Spring Boot AOP Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-aop:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-aop)
    Spring Boot Data JPA Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-data-jpa:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-data-jpa)
    Spring Boot JDBC Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-jdbc:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-jdbc)
    Spring Boot Json Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-json:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-json)
    Spring Boot Logging Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-logging:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-logging)
    Spring Boot Security Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-security:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-security)
    Spring Boot Test Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-test:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-test)
    Spring Boot Thymeleaf Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-thymeleaf:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-thymeleaf)
    Spring Boot Tomcat Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-tomcat:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-tomcat)
    Spring Boot Web Starter; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-starter-web:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-starters/spring-boot-starter-web)
    Spring Boot Test; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-test:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-test)
    Spring Boot Test Auto-Configure; (Apache License, Version 2.0); (org.springframework.boot:spring-boot-test-autoconfigure:2.1.3.RELEASE - https://projects.spring.io/spring-boot/#/spring-boot-parent/spring-boot-test-autoconfigure)
    Spring Data Core; (Apache License, Version 2.0); (org.springframework.data:spring-data-commons:2.1.5.RELEASE - http://www.spring.io/spring-data/spring-data-commons)
    Spring Data JPA; (Apache License, Version 2.0); (org.springframework.data:spring-data-jpa:2.1.5.RELEASE - http://projects.spring.io/spring-data-jpa)
    spring-ldap-core; (The Apache Software License, Version 2.0); (org.springframework.ldap:spring-ldap-core:2.3.2.RELEASE - http://www.springframework.org/ldap)
    spring-security-config; (The Apache Software License, Version 2.0); (org.springframework.security:spring-security-config:5.1.4.RELEASE - http://spring.io/spring-security)
    spring-security-core; (The Apache Software License, Version 2.0); (org.springframework.security:spring-security-core:5.1.4.RELEASE - http://spring.io/spring-security)
    spring-security-ldap; (The Apache Software License, Version 2.0); (org.springframework.security:spring-security-ldap:5.1.4.RELEASE - http://spring.io/spring-security)
    spring-security-web; (The Apache Software License, Version 2.0); (org.springframework.security:spring-security-web:5.1.4.RELEASE - http://spring.io/spring-security)
    thymeleaf; (The Apache Software License, Version 2.0); (org.thymeleaf:thymeleaf:3.0.11.RELEASE - http://www.thymeleaf.org)
    thymeleaf-spring5; (The Apache Software License, Version 2.0); (org.thymeleaf:thymeleaf-spring5:3.0.11.RELEASE - http://www.thymeleaf.org)
    thymeleaf-extras-java8time; (The Apache Software License, Version 2.0); (org.thymeleaf.extras:thymeleaf-extras-java8time:3.0.3.RELEASE - http://www.thymeleaf.org)
    unbescape; (The Apache Software License, Version 2.0); (org.unbescape:unbescape:1.1.6.RELEASE - http://www.unbescape.org)
    org.xmlunit:xmlunit-core; (The Apache Software License, Version 2.0); (org.xmlunit:xmlunit-core:2.6.2 - https://www.xmlunit.org/)
    SnakeYAML; (Apache License, Version 2.0); (org.yaml:snakeyaml:1.23 - http://www.snakeyaml.org)
    Google Fonts Heebo; (Open Font License); https://fonts.google.com/specimen/Heebo
    Breeze icon theme, KDE; (GNU LESSER GENERAL PUBLIC LICENSE Version 2.1); https://github.com/KDE/breeze-icons
    Free Video from https://sample-videos.com; FREE
